[2025-09-23T12:05:33.384+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T11:00:00+00:00 [queued]>
[2025-09-23T12:05:33.390+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T11:00:00+00:00 [queued]>
[2025-09-23T12:05:33.390+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T12:05:33.398+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 11:00:00+00:00
[2025-09-23T12:05:33.403+0000] {standard_task_runner.py:57} INFO - Started process 33629 to run task
[2025-09-23T12:05:33.406+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T11:00:00+00:00', '--job-id', '1799', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1xwgj7yt']
[2025-09-23T12:05:33.409+0000] {standard_task_runner.py:85} INFO - Job 1799: Subtask extract_songs
[2025-09-23T12:05:33.467+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T11:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T12:05:33.692+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T11:00:00+00:00'
[2025-09-23T12:05:40.613+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T12:05:40.619+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
11  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-23T12:05:36.919231
12  06HL4z0CvFAxyc27GXpf02  ...  2025-09-23T12:05:37.096033
13  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-23T12:05:37.306930
14  4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-23T12:05:37.514598
15  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-23T12:05:37.747939
16  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-23T12:05:37.928822
17  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-23T12:05:38.098395
18  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-23T12:05:38.332348
19  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-23T12:05:38.501808
20  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-23T12:05:38.652201
21  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-23T12:05:38.817212
22  21QQNTzqULHjiaDKaZepRP  ...  2025-09-23T12:05:39.038767
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-23T12:05:39.208860
24  0UtXMxHMXhwQUI6G6TFDt1  ...  2025-09-23T12:05:39.383962
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-23T12:05:39.587854
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-23T12:05:39.808238
27  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-23T12:05:39.994910
28  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-23T12:05:40.168306
29  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-23T12:05:40.402159
30  7uzBKhYbCKBs53kDrO4Suc  ...  2025-09-23T12:05:40.602780

[31 rows x 3 columns])
[2025-09-23T12:05:40.717+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T110000, start_date=20250923T120533, end_date=20250923T120540
[2025-09-23T12:05:40.782+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T12:05:40.813+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
