[2025-09-30T03:00:53.096+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T02:00:00+00:00 [queued]>
[2025-09-30T03:00:53.105+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T02:00:00+00:00 [queued]>
[2025-09-30T03:00:53.105+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T03:00:53.117+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 02:00:00+00:00
[2025-09-30T03:00:53.123+0000] {standard_task_runner.py:57} INFO - Started process 12854 to run task
[2025-09-30T03:00:53.126+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T02:00:00+00:00', '--job-id', '2979', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpwozy7plk']
[2025-09-30T03:00:53.129+0000] {standard_task_runner.py:85} INFO - Job 2979: Subtask extract_songs
[2025-09-30T03:00:53.398+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T02:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T03:00:53.470+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T02:00:00+00:00'
[2025-09-30T03:00:58.608+0000] {logging_mixin.py:151} INFO - ✅ Saved 19 artist images to data/artist_images.csv
[2025-09-30T03:00:58.634+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
13  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-30T03:00:57.626969
14  21QQNTzqULHjiaDKaZepRP  ...  2025-09-30T03:00:57.782779
15  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-30T03:00:57.951589
16  3PhoLpVuITZKcymswpck5b  ...  2025-09-30T03:00:58.149171
17  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-30T03:00:58.418626
18  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-30T03:00:58.598071

[19 rows x 3 columns])
[2025-09-30T03:00:58.780+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250930T020000, start_date=20250930T030053, end_date=20250930T030058
[2025-09-30T03:00:58.822+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-30T03:00:59.071+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
