[2025-09-23T11:12:46.158+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T10:00:00+00:00 [queued]>
[2025-09-23T11:12:46.164+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T10:00:00+00:00 [queued]>
[2025-09-23T11:12:46.165+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T11:12:46.173+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 10:00:00+00:00
[2025-09-23T11:12:46.179+0000] {standard_task_runner.py:57} INFO - Started process 33450 to run task
[2025-09-23T11:12:46.183+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T10:00:00+00:00', '--job-id', '1790', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpm3mnx1cd']
[2025-09-23T11:12:46.186+0000] {standard_task_runner.py:85} INFO - Job 1790: Subtask extract_songs
[2025-09-23T11:12:46.234+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T10:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T11:12:46.311+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T10:00:00+00:00'
[2025-09-23T11:12:53.328+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T11:12:53.333+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
20  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-23T11:12:51.408364
21  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-23T11:12:51.575130
22  21QQNTzqULHjiaDKaZepRP  ...  2025-09-23T11:12:51.750393
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-23T11:12:52.030629
24  0UtXMxHMXhwQUI6G6TFDt1  ...  2025-09-23T11:12:52.215401
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-23T11:12:52.388590
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-23T11:12:52.555861
27  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-23T11:12:52.750238
28  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-23T11:12:52.946129
29  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-23T11:12:53.128439
30  7uzBKhYbCKBs53kDrO4Suc  ...  2025-09-23T11:12:53.317753

[31 rows x 3 columns])
[2025-09-23T11:12:53.435+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T100000, start_date=20250923T111246, end_date=20250923T111253
[2025-09-23T11:12:53.488+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T11:12:53.528+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
