[2025-09-24T05:54:01.219+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T05:53:56.158439+00:00 [queued]>
[2025-09-24T05:54:01.226+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T05:53:56.158439+00:00 [queued]>
[2025-09-24T05:54:01.226+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T05:54:01.235+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 05:53:56.158439+00:00
[2025-09-24T05:54:01.248+0000] {standard_task_runner.py:57} INFO - Started process 44964 to run task
[2025-09-24T05:54:01.252+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-24T05:53:56.158439+00:00', '--job-id', '1894', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1ejl1aum']
[2025-09-24T05:54:01.266+0000] {standard_task_runner.py:85} INFO - Job 1894: Subtask extract_songs
[2025-09-24T05:54:01.325+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T05:53:56.158439+00:00 [running]> on host 8a603698361b
[2025-09-24T05:54:01.433+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T05:53:56.158439+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-24T05:53:56.158439+00:00'
[2025-09-24T05:54:09.430+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T05:54:09.439+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
23  21QQNTzqULHjiaDKaZepRP  ...  2025-09-24T05:54:08.058304
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T05:54:08.313894
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T05:54:08.497330
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T05:54:08.700966
27  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-24T05:54:08.920264
28  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T05:54:09.074596
29  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T05:54:09.248926
30  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T05:54:09.417200

[31 rows x 3 columns])
[2025-09-24T05:54:09.611+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T055356, start_date=20250924T055401, end_date=20250924T055409
[2025-09-24T05:54:09.660+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T05:54:09.713+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
