[2025-09-30T04:00:05.086+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T03:00:00+00:00 [queued]>
[2025-09-30T04:00:05.093+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T03:00:00+00:00 [queued]>
[2025-09-30T04:00:05.095+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T04:00:05.108+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 03:00:00+00:00
[2025-09-30T04:00:05.115+0000] {standard_task_runner.py:57} INFO - Started process 13889 to run task
[2025-09-30T04:00:05.119+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T03:00:00+00:00', '--job-id', '2992', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp6ngsj8wa']
[2025-09-30T04:00:05.122+0000] {standard_task_runner.py:85} INFO - Job 2992: Subtask extract_songs
[2025-09-30T04:00:05.522+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T03:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T04:00:05.608+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T03:00:00+00:00'
[2025-09-30T04:00:10.582+0000] {logging_mixin.py:151} INFO - ✅ Saved 14 artist images to data/artist_images.csv
[2025-09-30T04:00:10.588+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
42  2025-09-28T11:10:53.410Z  ...  2025-09-30T04:00:07.131452
43  2025-09-28T11:10:39.907Z  ...  2025-09-30T04:00:07.131459
44  2025-09-28T07:45:41.148Z  ...  2025-09-30T04:00:07.131464
45  2025-09-28T07:41:42.851Z  ...  2025-09-30T04:00:07.131466
46  2025-09-28T07:36:50.489Z  ...  2025-09-30T04:00:07.131468
47  2025-09-28T07:31:42.719Z  ...  2025-09-30T04:00:07.131471
48  2025-09-28T07:27:36.039Z  ...  2025-09-30T04:00:07.131477
49  2025-09-28T07:23:30.703Z  ...  2025-09-30T04:00:07.131480

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   6HvZYsbFfjnjFrWF950C9d  ...  2025-09-30T04:00:07.602705
1   1Xyo4u8uXC1ZmMpatF05PJ  ...  2025-09-30T04:00:07.858227
2   06HL4z0CvFAxyc27GXpf02  ...  2025-09-30T04:00:08.028436
3   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-30T04:00:08.197006
4   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-30T04:00:08.388515
5   3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-30T04:00:08.581223
6   3PhoLpVuITZKcymswpck5b  ...  2025-09-30T04:00:08.770549
7   76oIibS2wMO6znmOVWRTy2  ...  2025-09-30T04:00:08.945912
8   0C0XlULifJtAgn6ZNCW2eu  ...  2025-09-30T04:00:09.152577
9   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-30T04:00:09.327059
10  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-30T04:00:09.520378
11  6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-30T04:00:09.716255
12  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-30T04:00:09.939310
13  51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-30T04:00:10.568652

[14 rows x 3 columns])
[2025-09-30T04:00:10.715+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250930T030000, start_date=20250930T040005, end_date=20250930T040010
[2025-09-30T04:00:10.770+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-30T04:00:11.051+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
